Año,Trimestre,Total,Provincia,Accesos por cada 100 hab,Población,KPI Penetración,Incremento (%),Cumple Incremento
2014,1,6398398,Buenos Aires,16.692346018019,38331328.58073442,16.692346018019,0.0,False
2014,2,6464468,Buenos Aires,16.7949254349917,38490602.563387886,16.794925434991704,0.6145296584552762,False
2014,3,6595271,Buenos Aires,17.262998432341,38204666.62178587,17.262998432340996,2.786990625001984,False
2014,4,6598496,Buenos Aires,17.0147634301905,38781003.49189588,17.0147634301905,-1.4379599414516941,False
2015,1,6737732,Buenos Aires,17.241393436944,39078813.58105733,17.241393436944,1.3319609625096263,False
2015,2,6816188,Buenos Aires,17.325662544573,39341571.974314295,17.325662544573,0.48876042378587226,False
2015,3,6935068,Buenos Aires,17.5478839831824,39520822.03555969,17.5478839831824,1.2826143764355313,False
2015,4,6984831,Buenos Aires,17.6833488562859,39499480.87755506,17.6833488562859,0.7719726961571416,False
2016,1,6907356,Buenos Aires,17.5350792164395,39391644.11372725,17.5350792164395,-0.8384703658305903,False
2016,2,7130079,Buenos Aires,18.0986845682896,39395564.76105723,18.0986845682896,3.214159142900863,True
2016,3,7206950,Buenos Aires,18.2953085979519,39392339.08744668,18.2953085979519,1.0863995608100918,False
2016,4,7251673,Buenos Aires,18.5786407358338,39032311.90650691,18.5786407358338,1.5486600642178772,False
2017,1,7305854,Buenos Aires,18.8048550310117,38850892.43151131,18.8048550310117,1.2176041207448973,False
2017,2,7429664,Buenos Aires,18.1041564810005,41038443.34198668,18.1041564810005,-3.7261576803206187,False
2017,3,7724943,Buenos Aires,17.9358709735921,43069795.78172607,17.935870973592095,-0.9295407249987786,False
2017,4,7870222,Buenos Aires,18.6146492483549,42279722.24991316,18.6146492483549,3.784473448555725,True
2018,1,8037053,Buenos Aires,20.2796529105795,39631117.137153886,20.2796529105795,8.944587888873311,True
2018,2,8110444,Buenos Aires,20.3745823244351,39806676.13624255,20.3745823244351,0.46810176818201654,False
2018,3,8347035,Buenos Aires,20.9590874010485,39825374.26501896,20.9590874010485,2.868795380960565,False
2018,4,8473655,Buenos Aires,21.0588338233985,40238006.867146224,21.058833823398498,0.4759101407488142,False
2019,1,8648135,Buenos Aires,21.6417378514192,39960446.14981269,21.6417378514192,2.767978668282378,False
2019,2,8960181,Buenos Aires,22.2157894842981,40332489.67511584,22.215789484298096,2.652520961209448,False
2019,3,9164684,Buenos Aires,22.7617336155622,40263558.80790251,22.7617336155622,2.4574599595029945,False
2019,4,8793181,Buenos Aires,21.1350893819089,41604654.89929151,21.1350893819089,-7.146398693204814,False
2020,1,8812426,Buenos Aires,21.2080810142128,41552208.30255348,21.2080810142128,0.34535757566456216,False
2020,2,9031056,Buenos Aires,21.5528584048363,41901894.54394364,21.552858404836297,1.6256887664303,False
2020,3,9356199,Buenos Aires,22.4100880534403,41749943.05104337,22.4100880534403,3.977336242378171,True
2020,4,9571562,Buenos Aires,22.9015115325469,41794455.297840066,22.901511532546895,2.1928672387842463,False
2021,1,9647972,Buenos Aires,22.998353975762,41950706.60347263,22.998353975762004,0.4228648536035662,False
2021,2,9863084,Buenos Aires,23.352473727873,42235713.93307099,23.352473727873004,1.5397612911089542,False
2021,3,10085541,Buenos Aires,23.9698919039995,42075871.849539615,23.9698919039995,2.6439090921213992,False
2021,4,10489794,Buenos Aires,25.3625141144029,41359440.758450046,25.362514114402902,5.809881062379918,True
2022,1,10624009,Buenos Aires,25.5630301520284,41560053.47103577,25.5630301520284,0.790600004088815,False
2022,2,10958684,Buenos Aires,26.1292712783274,41940258.81268852,26.129271278327405,2.2150782709696726,False
2022,3,11091128,Buenos Aires,26.37,42059643.534319304,26.369999999999997,0.9212990255578202,False
2022,4,11208114,Buenos Aires,26.72,41946534.431137726,26.72,1.3272658323852937,False
2023,1,11241895,Buenos Aires,26.81,41931723.23759791,26.810000000000002,0.33682634730540784,False
2023,2,11251897,Buenos Aires,27.1,41519915.12915129,27.1,1.0816859380827992,False
2023,3,11406908,Buenos Aires,27.5,41479665.45454545,27.500000000000004,1.4760147601476037,False
2023,4,11547661,Buenos Aires,27.68,41718428.4682081,27.68,0.654545454545441,False
2024,1,11633156,Buenos Aires,27.8,41845884.89208633,27.800000000000004,0.43352601156070314,False
2024,2,11556107,Buenos Aires,27.43,42129445.86219468,27.43,-1.3309352517985817,False
2014,1,6398398,Capital Federal,42.6550716305864,15000321.779818421,42.6550716305864,0.0,False
2014,2,6464468,Capital Federal,42.9747769614274,15042470.158256484,42.9747769614274,0.749513055820894,False
2014,3,6595271,Capital Federal,43.2063995929272,15264569.744616335,43.2063995929272,0.538973434830603,False
2014,4,6598496,Capital Federal,43.6046206766365,15132561.406583903,43.6046206766365,0.9216715288965949,False
2015,1,6737732,Capital Federal,43.658724990074,15432727.367855687,43.658724990074,0.12407931223328283,False
2015,2,6816188,Capital Federal,44.0848542837935,15461518.725050593,44.0848542837935,0.9760461255255981,False
2015,3,6935068,Capital Federal,44.9110922281475,15441770.965555647,44.9110922281475,1.874199104833485,False
2015,4,6984831,Capital Federal,44.8329837809894,15579670.169001307,44.8329837809894,-0.17391794161075724,False
2016,1,6907356,Capital Federal,43.7577841271835,15785433.695462123,43.7577841271835,-2.398233539525918,False
2016,2,7130079,Capital Federal,45.5937571210413,15638279.120255923,45.5937571210413,4.195763177864498,True
2016,3,7206950,Capital Federal,45.854720267722,15716920.652710006,45.854720267722,0.572365962269572,False
2016,4,7251673,Capital Federal,45.7837382772723,15838970.937853351,45.7837382772723,-0.15479756508223197,False
2017,1,7305854,Capital Federal,45.687714654171,15990850.17777973,45.687714654171,-0.20973303341846883,False
2017,2,7429664,Capital Federal,52.236738675121,14223062.519671723,52.23673867512101,14.334321754813617,True
2017,3,7724943,Capital Federal,51.2444496511116,15074692.093668392,51.2444496511116,-1.8995998777427747,False
2017,4,7870222,Capital Federal,51.6167209151056,15247427.307411121,51.61672091510561,0.7264616295590054,False
2018,1,8037053,Capital Federal,44.5629613204179,18035275.847607497,44.5629613204179,-13.665648397714147,False
2018,2,8110444,Capital Federal,44.632577746788,18171578.719948955,44.632577746787994,0.15622037743303618,False
2018,3,8347035,Capital Federal,45.3770920456075,18394821.315589335,45.37709204560749,1.6680961226199331,False
2018,4,8473655,Capital Federal,45.2493139403669,18726593.31623734,45.2493139403669,-0.2815916566715204,False
2019,1,8648135,Capital Federal,45.5791838994366,18973869.780294374,45.5791838994366,0.7290054375286736,False
2019,2,8960181,Capital Federal,46.0859257928109,19442336.99520848,46.0859257928109,1.1117836038757156,False
2019,3,9164684,Capital Federal,46.9047708934881,19538916.45865038,46.9047708934881,1.7767791068329597,False
2019,4,8793181,Capital Federal,44.1870536086124,19899903.437522117,44.1870536086124,-5.794116958906203,False
2020,1,8812426,Capital Federal,44.0240824345247,20017284.887439452,44.0240824345247,-0.36882109300887533,False
2020,2,9031056,Capital Federal,44.151826868205,20454546.596583806,44.151826868205,0.29016944048814164,False
2020,3,9356199,Capital Federal,44.6227428971926,20967332.782648455,44.6227428971926,1.0665833384274404,False
2020,4,9571562,Capital Federal,44.8339684267828,21348906.500728507,44.8339684267828,0.47335846224614286,False
2021,1,9647972,Capital Federal,44.8269901646418,21522685.24958884,44.82699016464179,-0.015564676484991491,False
2021,2,9863084,Capital Federal,45.4871904812949,21683212.12112642,45.4871904812949,1.4727741350206935,False
2021,3,10085541,Capital Federal,45.9003834652686,21972672.641463697,45.900383465268604,0.908372180391348,False
2021,4,10489794,Capital Federal,45.8485107145629,22879246.973376863,45.848510714562906,-0.11301158463076222,False
2022,1,10624009,Capital Federal,46.0143476214435,23088470.33408559,46.0143476214435,0.3617062022211348,False
2022,2,10958684,Capital Federal,49.8735612562611,21972932.599883776,49.8735612562611,8.386978919199418,True
2022,3,11091128,Capital Federal,50.22,22085081.640780568,50.22,0.6946340606375001,False
2022,4,11208114,Capital Federal,50.35,22260405.163853027,50.35000000000001,0.25886101154919405,False
2023,1,11241895,Capital Federal,50.23,22380838.14453514,50.23,-0.2383316782522571,False
2023,2,11251897,Capital Federal,47.27,23803463.084408715,47.27,-5.892892693609387,False
2023,3,11406908,Capital Federal,47.6,23964092.43697479,47.599999999999994,0.6981171990691593,False
2023,4,11547661,Capital Federal,47.8,24158286.61087866,47.8,0.42016806722688926,False
2024,1,11633156,Capital Federal,48.78,23848208.28208282,48.78000000000001,2.0502092050209475,False
2024,2,11556107,Capital Federal,47.44,24359416.104553122,47.43999999999999,-2.7470274702747433,False
2014,1,6398398,Catamarca,6.1846145207766,103456698.52996036,6.1846145207765995,0.0,False
2014,2,6464468,Catamarca,6.28435543538314,102866046.74845032,6.284355435383141,1.6127264564585575,False
2014,3,6595271,Catamarca,6.26989025279194,105189576.43737338,6.269890252791939,-0.23017766483668378,False
2014,4,6598496,Catamarca,6.45925498005949,102155682.35609779,6.459254980059489,3.020223953413348,True
2015,1,6737732,Catamarca,6.40301699079434,105227457.7700931,6.40301699079434,-0.8706575207011125,False
2015,2,6816188,Catamarca,6.47514486431421,105266957.6176642,6.47514486431421,1.1264670017832046,False
2015,3,6935068,Catamarca,6.56384739614516,105655533.73579118,6.56384739614516,1.369892623094926,False
2015,4,6984831,Catamarca,6.64339437499843,105139490.53343156,6.64339437499843,1.211895616281189,False
2016,1,6907356,Catamarca,6.60687952691047,104547933.28477779,6.60687952691047,-0.5496414336830457,False
2016,2,7130079,Catamarca,6.6329805701326,107494344.73102131,6.632980570132601,0.395058561546624,False
2016,3,7206950,Catamarca,6.72059087375157,107236850.6785317,6.720590873751569,1.320828588183498,False
2016,4,7251673,Catamarca,6.7208130408733,107898746.11744475,6.7208130408733,0.003305767690719996,False
2017,1,7305854,Catamarca,6.52734131816727,111926949.18014978,6.527341318167271,-2.8786952044255854,False
2017,2,7429664,Catamarca,6.60818568741958,112431223.20464331,6.60818568741958,1.2385497450132954,False
2017,3,7724943,Catamarca,8.26509123497419,93464703.29706074,8.26509123497419,25.073531918283788,True
2017,4,7870222,Catamarca,7.28060041922938,108098529.61046074,7.28060041922938,-11.911433131904003,False
2018,1,8037053,Catamarca,8.34209853727587,96343299.75949334,8.34209853727587,14.579815632277837,True
2018,2,8110444,Catamarca,8.35838388395506,97033638.47129573,8.35838388395506,0.19521882421336123,False
2018,3,8347035,Catamarca,8.37304655008758,99689341.86700173,8.37304655008758,0.17542465548472386,False
2018,4,8473655,Catamarca,8.19733354162497,103370870.01488847,8.19733354162497,-2.0985552559811382,False
2019,1,8648135,Catamarca,8.18850462737457,105613117.33388858,8.18850462737457,-0.10770470916630082,False
2019,2,8960181,Catamarca,8.17339703245058,109626156.22886881,8.17339703245058,-0.1844976050142777,False
2019,3,9164684,Catamarca,7.85595476521849,116659072.9439506,7.85595476521849,-3.8838473889346026,False
2019,4,8793181,Catamarca,9.26886507149251,94867936.17316177,9.26886507149251,17.985214381955817,True
2020,1,8812426,Catamarca,9.56828644748246,92100357.2412766,9.56828644748246,3.230399554642971,True
2020,2,9031056,Catamarca,11.5566668352857,78145854.06603302,11.5566668352857,20.780945456815925,True
2020,3,9356199,Catamarca,11.9952888012884,77998947.37836626,11.9952888012884,3.7954020156007795,True
2020,4,9571562,Catamarca,12.5674593085451,76161471.98099083,12.5674593085451,4.769960246353078,True
2021,1,9647972,Catamarca,12.4382789182565,77566776.42787878,12.4382789182565,-1.0278958309478226,False
2021,2,9863084,Catamarca,13.3137486714673,74081945.23859069,13.313748671467298,7.038511991605301,True
2021,3,10085541,Catamarca,13.4074723766124,75223283.827852,13.4074723766124,0.7039618026285943,False
2021,4,10489794,Catamarca,14.0542237592254,74638017.57898116,14.054223759225398,4.823812904072589,True
2022,1,10624009,Catamarca,14.8056195749953,71756598.54142493,14.8056195749953,5.346405668805976,True
2022,2,10958684,Catamarca,15.8717901952471,69045040.69920003,15.8717901952471,7.201121269199828,True
2022,3,11091128,Catamarca,16.62,66733622.14199759,16.62,4.714085780802213,True
2022,4,11208114,Catamarca,16.73,66994106.39569635,16.73,0.6618531889289958,False
2023,1,11241895,Catamarca,16.83,66796761.73499704,16.83,0.5977286312014218,False
2023,2,11251897,Catamarca,17.15,65608728.862973765,17.15,1.9013666072489555,False
2023,3,11406908,Catamarca,17.44,65406582.56880734,17.44,1.6909620991253815,False
2023,4,11547661,Catamarca,17.46,66137806.414662085,17.46,0.11467889908256534,False
2024,1,11633156,Catamarca,17.5,66475177.14285715,17.5,0.22909507445589838,False
2024,2,11556107,Catamarca,17.5,66034897.14285715,17.5,0.0,False
2014,1,6398398,Chaco,5.55367146370263,115210236.00006385,5.55367146370263,0.0,False
2014,2,6464468,Chaco,5.60212756727661,115393088.11460364,5.60212756727661,0.8725057629115573,False
2014,3,6595271,Chaco,5.62775722230021,117191817.974414,5.62775722230021,0.45749859702068907,False
2014,4,6598496,Chaco,5.81368220415458,113499427.18376617,5.8136822041545795,3.303713620012494,True
2015,1,6737732,Chaco,7.14308917535775,94325183.88883968,7.14308917535775,22.866866892950366,True
2015,2,6816188,Chaco,7.34122953862533,92848043.56187388,7.341229538625331,2.7738749776654803,False
2015,3,6935068,Chaco,7.4540202988244,93037954.31163172,7.4540202988244,1.536401492496986,False
2015,4,6984831,Chaco,7.53670916277073,92677465.04672283,7.53670916277073,1.10931900680995,False
2016,1,6907356,Chaco,7.52473407557994,91795350.24920653,7.52473407557994,-0.15889013271128682,False
2016,2,7130079,Chaco,7.64289673329407,93290270.0220961,7.64289673329407,1.5703233699328134,False
2016,3,7206950,Chaco,7.7068778032764,93513225.2510366,7.706877803276399,0.8371311587086261,False
2016,4,7251673,Chaco,7.65324009589054,94752979.24984525,7.65324009589054,-0.6959719455141178,False
2017,1,7305854,Chaco,7.65022534015797,95498546.44999439,7.650225340157971,-0.03939188755084366,False
2017,2,7429664,Chaco,7.76358719866201,95698854.27808991,7.76358719866201,1.481810710973086,False
2017,3,7724943,Chaco,8.01210373802466,96415913.38037944,8.01210373802466,3.2010529798065512,True
2017,4,7870222,Chaco,8.23450197946808,95576174.72949333,8.23450197946808,2.7757783562878613,False
2018,1,8037053,Chaco,8.240328535252,97533162.24732557,8.240328535252,0.07075784058889756,False
2018,2,8110444,Chaco,8.35312361429173,97094744.12809457,8.35312361429173,1.3688177426081305,False
2018,3,8347035,Chaco,8.62858350951374,96737025.15362678,8.62858350951374,3.2976872837211957,True
2018,4,8473655,Chaco,8.7108351925502,97277181.95434298,8.7108351925502,0.9532466475612011,False
2019,1,8648135,Chaco,8.72283500340746,99143627.00454289,8.72283500340746,0.13775729412863758,False
2019,2,8960181,Chaco,9.1250113292671,98193642.46991748,9.1250113292671,4.610614848297989,True
2019,3,9164684,Chaco,9.58066438752926,95658125.88038544,9.58066438752926,4.993451973048213,True
2019,4,8793181,Chaco,9.84506318966921,89315638.00653927,9.84506318966921,2.759712598680575,False
2020,1,8812426,Chaco,10.0183580078063,87962777.86373137,10.0183580078063,1.7602204759735285,False
2020,2,9031056,Chaco,10.6461982789206,84828929.19514216,10.6461982789206,6.2668979350217535,True
2020,3,9356199,Chaco,11.1027673619054,84269071.80008082,11.1027673619054,4.288564528135863,True
2020,4,9571562,Chaco,11.5006461780409,83226297.47775169,11.5006461780409,3.583600404892384,True
2021,1,9647972,Chaco,11.5288964774878,83685129.95878975,11.5288964774878,0.24564097538135599,False
2021,2,9863084,Chaco,11.5800413405394,85173132.89263764,11.5800413405394,0.443623230995871,False
2021,3,10085541,Chaco,11.4821345600996,87836812.46035244,11.4821345600996,-0.8454786780168755,False
2021,4,10489794,Chaco,11.7723994581641,89104978.44791853,11.7723994581641,2.527969834748056,False
2022,1,10624009,Chaco,11.7753420404361,90222508.72643474,11.7753420404361,0.024995603338617833,False
2022,2,10958684,Chaco,11.7025439036955,93643605.10144638,11.7025439036955,-0.6182252412763489,False
2022,3,11091128,Chaco,11.72,94634197.95221841,11.720000000000002,0.14916497172030585,False
2022,4,11208114,Chaco,11.66,96124476.84391081,11.66,-0.5119453924914863,False
2023,1,11241895,Chaco,11.53,97501257.58889852,11.53,-1.1149228130360234,False
2023,2,11251897,Chaco,11.46,98184092.49563698,11.460000000000003,-0.6071118820468069,False
2023,3,11406908,Chaco,11.46,99536719.0226876,11.46,-1.1102230246251565e-14,False
2023,4,11547661,Chaco,11.85,97448616.03375527,11.850000000000001,3.4031413612565453,True
2024,1,11633156,Chaco,12.48,93214391.02564102,12.48,5.316455696202516,True
2024,2,11556107,Chaco,11.78,98099380.30560273,11.78,-5.608974358974372,False
2014,1,6398398,Chubut,12.7035901332393,50366848.52779067,12.7035901332393,0.0,False
2014,2,6464468,Chubut,12.6962893613957,50916199.33975231,12.6962893613957,-0.05747014636829917,False
2014,3,6595271,Chubut,12.3882340714514,53238185.21639623,12.388234071451402,-2.4263411235803223,False
2014,4,6598496,Chubut,12.2235557846192,53981804.609611504,12.2235557846192,-1.3293120382000478,False
2015,1,6737732,Chubut,11.5857987745568,58155092.54999765,11.5857987745568,-5.217442627168145,False
2015,2,6816188,Chubut,11.2156780993502,60773748.49403807,11.2156780993502,-3.1946064523355133,False
2015,3,6935068,Chubut,11.2335781697583,61735164.83527718,11.2335781697583,0.15959864619452535,False
2015,4,6984831,Chubut,11.2055521034806,62333662.23722626,11.2055521034806,-0.2494847666004496,False
2016,1,6907356,Chubut,11.1159314993789,62139245.82376157,11.1159314993789,-0.7997874917190506,False
2016,2,7130079,Chubut,11.0748247879331,64380964.36314539,11.0748247879331,-0.3697999708625166,False
2016,3,7206950,Chubut,11.0411695849893,65273429.09213168,11.0411695849893,-0.30388925864064387,False
2016,4,7251673,Chubut,10.959254911599,66169397.99734935,10.959254911599,-0.7419021396217307,False
2017,1,7305854,Chubut,10.9325033920258,66826908.147395685,10.9325033920258,-0.24409980230395423,False
2017,2,7429664,Chubut,10.8971148834405,68180101.60919093,10.8971148834405,-0.32369995522812944,False
2017,3,7724943,Chubut,14.1673718358536,54526295.275531344,14.1673718358536,30.010300775874697,True
2017,4,7870222,Chubut,15.7758159308052,49887891.913292006,15.775815930805202,11.35315790103768,True
2018,1,8037053,Chubut,16.4663265563409,48809022.2946846,16.4663265563409,4.377020044886226,True
2018,2,8110444,Chubut,16.8304851291441,48189009.03786633,16.8304851291441,2.2115349866116407,False
2018,3,8347035,Chubut,17.2863082293932,48286973.07275196,17.2863082293932,2.7083182496016267,False
2018,4,8473655,Chubut,13.0617297060522,64873911.73064698,13.0617297060522,-24.43887073676978,False
2019,1,8648135,Chubut,13.1803680616707,65613759.49089991,13.1803680616707,0.9082897769927767,False
2019,2,8960181,Chubut,14.4038087278961,62207025.71984774,14.4038087278961,9.28229515671295,True
2019,3,9164684,Chubut,14.580466548719,62855903.61170702,14.580466548719,1.2264660282579554,False
2019,4,8793181,Chubut,15.6771711859264,56089079.43732701,15.677171185926401,7.521738989235249,True
2020,1,8812426,Chubut,15.7151397399492,56076026.9766999,15.7151397399492,0.24219008373707052,False
2020,2,9031056,Chubut,17.5779234120481,51377263.33367692,17.5779234120481,11.853433713755335,True
2020,3,9356199,Chubut,20.9487153048533,44662399.88393178,20.9487153048533,19.176280461518136,True
2020,4,9571562,Chubut,20.9508711746216,45685747.004135616,20.9508711746216,0.010291178895349695,False
2021,1,9647972,Chubut,21.1478383150763,45621551.74565505,21.1478383150763,0.940138187157058,False
2021,2,9863084,Chubut,22.1597817714202,44508940.12286965,22.1597817714202,4.7850917018903205,True
2021,3,10085541,Chubut,24.7383755028802,40768808.76363841,24.7383755028802,11.636367894135358,True
2021,4,10489794,Chubut,25.309325144657,41446359.94853652,25.309325144656995,2.3079512303074257,False
2022,1,10624009,Chubut,26.9887596631044,39364569.29706108,26.9887596631044,6.635635319584754,True
2022,2,10958684,Chubut,25.4999193362706,42975367.31581961,25.499919336270597,-5.516520008398739,False
2022,3,11091128,Chubut,25.86,42889126.06341841,25.86,1.4120855010597344,False
2022,4,11208114,Chubut,26.23,42730133.434998095,26.229999999999997,1.4307811291569994,False
2023,1,11241895,Chubut,26.32,42712367.0212766,26.32,0.3431185665268899,False
2023,2,11251897,Chubut,25.28,44509086.23417721,25.28,-3.951367781155013,False
2023,3,11406908,Chubut,25.82,44178574.74825717,25.82,2.136075949367089,False
2023,4,11547661,Chubut,26.04,44345856.37480799,26.039999999999996,0.8520526723470034,False
2024,1,11633156,Chubut,26.02,44708516.52574942,26.02,-0.07680491551457225,False
2024,2,11556107,Chubut,26.46,43673873.771730915,26.46,1.6910069177555886,False
2014,1,6398398,Corrientes,5.89170828868197,108600047.49881092,5.89170828868197,0.0,False
2014,2,6464468,Corrientes,5.94526705446853,108733013.01311995,5.94526705446853,0.909053251829306,False
2014,3,6595271,Corrientes,5.98628267191169,110173063.34272772,5.986282671911691,0.689886880898527,False
2014,4,6598496,Corrientes,6.17465506597043,106864204.2268147,6.17465506597043,3.1467340314984327,True
2015,1,6737732,Corrientes,7.64256876399628,88160567.57959554,7.642568763996279,23.77320971524015,True
2015,2,6816188,Corrientes,7.79082336835569,87489956.80848822,7.79082336835569,1.9398530642972922,False
2015,3,6935068,Corrientes,7.92519113592012,87506633.98599324,7.92519113592012,1.724692772656078,False
2015,4,6984831,Corrientes,7.95036315669479,87855496.18721831,7.95036315669479,0.3176203619945417,False
2016,1,6907356,Corrientes,7.94060144931573,86987818.79545449,7.94060144931573,-0.12278316331800765,False
2016,2,7130079,Corrientes,8.05303989383131,88538975.26897508,8.05303989383131,1.4159940557811002,False
2016,3,7206950,Corrientes,8.16172673090231,88301780.21904005,8.16172673090231,1.3496373854332333,False
2016,4,7251673,Corrientes,8.11989603111693,89307461.2311569,8.11989603111693,-0.5125226703192265,False
2017,1,7305854,Corrientes,8.14778714678486,89666726.29491688,8.14778714678486,0.34349104423316845,False
2017,2,7429664,Corrientes,8.26516561613311,89891290.0849529,8.26516561613311,1.4406177681576704,False
2017,3,7724943,Corrientes,8.4702126705405,91201287.38759351,8.4702126705405,2.480858387243323,False
2017,4,7870222,Corrientes,8.56226362030962,91917538.9710251,8.56226362030962,1.0867607857034667,False
2018,1,8037053,Corrientes,8.60133260210877,93439625.83227597,8.60133260210877,0.4562926759984043,False
2018,2,8110444,Corrientes,8.90324738534082,91095345.87743604,8.90324738534082,3.5100931122932,True
2018,3,8347035,Corrientes,9.01894817024788,92549983.01836994,9.01894817024788,1.2995346517896467,False
2018,4,8473655,Corrientes,9.10221065708079,93094472.5324301,9.10221065708079,0.9231950917245602,False
2019,1,8648135,Corrientes,9.25199213887151,93473220.36370468,9.25199213887151,1.6455505968124617,False
2019,2,8960181,Corrientes,10.0474590194205,89178577.21719566,10.047459019420499,8.597790277046368,True
2019,3,9164684,Corrientes,10.1340281141787,90434759.96654803,10.1340281141787,0.8616018695958072,False
2019,4,8793181,Corrientes,10.208283637368,86137702.59881948,10.208283637368002,0.7327345291790799,False
2020,1,8812426,Corrientes,10.1981922972643,86411647.70313227,10.1981922972643,-0.09885442511374798,False
2020,2,9031056,Corrientes,10.6131399504817,85093158.50103442,10.6131399504817,4.0688353496600715,True
2020,3,9356199,Corrientes,10.9936136166816,85105765.27633277,10.9936136166816,3.5849302654548554,True
2020,4,9571562,Corrientes,11.1720027347886,85674540.4312785,11.1720027347886,1.6226613407289037,False
2021,1,9647972,Corrientes,11.2341158695361,85881008.45712928,11.2341158695361,0.5559713528719756,False
2021,2,9863084,Corrientes,11.4650645801296,86027286.90332863,11.4650645801296,2.0557800300045947,False
2021,3,10085541,Corrientes,11.8228555121759,85305457.63342276,11.8228555121759,3.1207057713952935,True
2021,4,10489794,Corrientes,11.9831985526209,87537513.07663786,11.983198552620902,1.3562124672831466,False
2022,1,10624009,Corrientes,12.5452812873128,84685299.25067677,12.5452812873128,4.69059018110789,True
2022,2,10958684,Corrientes,12.7321469653836,86070982.60642667,12.7321469653836,1.4895295991472102,False
2022,3,11091128,Corrientes,12.69,87400535.85500395,12.689999999999998,-0.3310279523020987,False
2022,4,11208114,Corrientes,13.6,82412602.94117646,13.600000000000001,7.171000788022086,True
