Año,Trimestre,Total,Provincia,Accesos por cada 100 hab,Población,KPI Penetración,Incremento (%),Cumple Incremento
2014,3,6595271,San Luis,2.77005134128578,238092013.0144108,2.77005134128578,-0.412039296733957,False
2014,4,6598496,San Luis,2.7819569555272,237189004.19685104,2.7819569555272,0.42979760208681217,False
2015,1,6737732,San Luis,2.79040145762204,241461026.3908709,2.79040145762204,0.3035453901636398,False
2015,2,6816188,San Luis,2.77861844594083,245308527.695031,2.77861844594083,-0.4222694067559596,False
2015,3,6935068,San Luis,2.76881185526522,250470900.96830365,2.76881185526522,-0.35293045325945904,False
2015,4,6984831,San Luis,2.75929157725098,253138561.27371755,2.75929157725098,-0.34383983137518115,False
2016,1,6907356,San Luis,2.75295018391838,250907409.81620285,2.75295018391838,-0.22981961692203345,False
2016,2,7130079,San Luis,2.74873045396768,259395350.66845214,2.74873045396768,-0.1532802872841632,False
2016,3,7206950,San Luis,2.74724252738872,262333955.89031863,2.74724252738872,-0.054131410986912876,False
2016,4,7251673,San Luis,2.74102682939389,264560453.1205383,2.74102682939389,-0.2262522486770835,False
2017,1,7305854,San Luis,2.73198352638775,267419401.67039943,2.73198352638775,-0.3299239142485866,False
2017,2,7429664,San Luis,2.72299969919519,272848506.08672166,2.72299969919519,-0.32883899576211517,False
2017,3,7724943,San Luis,4.42980917494065,174385457.5881025,4.42980917494065,62.68122160461218,True
2017,4,7870222,San Luis,3.0299272402738,259749537.72450346,3.0299272402738,-31.60140492249547,False
2018,1,8037053,San Luis,4.33561502267505,185372846.9425125,4.33561502267505,43.093040817813886,True
2018,2,8110444,San Luis,4.33613750896293,187043053.48332384,4.33613750896293,0.012051030480053626,False
2018,3,8347035,San Luis,14.9833598756571,55708699.97964283,14.9833598756571,245.54623428537568,True
2018,4,8473655,San Luis,19.3325493092293,43831027.478381775,19.3325493092293,29.02679685774727,True
2019,1,8648135,San Luis,19.2717794012915,44874605.608138315,19.2717794012915,-0.31433985743819504,False
2019,2,8960181,San Luis,23.4082266301606,38277914.604838766,23.408226630160595,21.463753516148532,True
2019,3,9164684,San Luis,24.3909711661747,37574084.02298284,24.390971166174698,4.1982870020058405,True
2019,4,8793181,San Luis,21.4413528932678,41010383.270921774,21.4413528932678,-12.093074329887344,False
2020,1,8812426,San Luis,21.8387693863723,40352209.6144258,21.838769386372295,1.8535047442331587,False
2020,2,9031056,San Luis,22.4402866477222,40244833.50758221,22.4402866477222,2.754355113641438,False
2020,3,9356199,San Luis,22.8839263803681,40885461.893578686,22.8839263803681,1.9769789023213358,False
2020,4,9571562,San Luis,23.3753143684741,40947308.126512334,23.375314368474097,2.147306279256145,False
2021,1,9647972,San Luis,23.248835158317,41498732.879735485,23.248835158317,-0.5410802531395142,False
2021,2,9863084,San Luis,23.8905552767436,41284448.54356849,23.8905552767436,2.760224820111179,False
2021,3,10085541,San Luis,22.8574088187895,44123728.45914788,22.8574088187895,-4.3244974676659,False
2021,4,10489794,San Luis,22.9789562419762,45649566.88867376,22.9789562419762,0.5317637889329818,False
2022,1,10624009,San Luis,23.1016562316874,45988083.6830546,23.1016562316874,0.5339667668937009,False
2022,2,10958684,San Luis,23.3969726787719,46838042.47009626,23.396972678771895,1.2783345233898125,False
2022,3,11091128,San Luis,23.39,47418247.11415134,23.390000000000004,-0.029801628046599582,False
2022,4,11208114,San Luis,25.83,43391846.68989547,25.83,10.431808465156035,True
2023,1,11241895,San Luis,25.8,43573236.434108526,25.8,-0.11614401858303092,False
2023,2,11251897,San Luis,26.73,42094638.982416764,26.729999999999997,3.604651162790673,True
2023,3,11406908,San Luis,28.2,40450028.36879433,28.199999999999996,5.499438832772152,True
2023,4,11547661,San Luis,29.21,39533245.46388223,29.21,3.581560283687968,True
2024,1,11633156,San Luis,29.39,39582021.09561075,29.39,0.6162273194111556,False
2024,2,11556107,San Luis,29.59,39054095.97837107,29.59,0.6805035726437536,False
2014,2,6464468,Santa Cruz,8.7446731811569,73924638.07486476,8.744673181156898,0.0,False
2014,3,6595271,Santa Cruz,8.34323913237982,79049286.4384527,8.34323913237982,-4.590612370077962,False
2014,4,6598496,Santa Cruz,8.15757414246012,80887968.46669,8.15757414246012,-2.225334632914211,False
2015,1,6737732,Santa Cruz,8.39189695742154,80288545.41691379,8.39189695742154,2.8724570671294414,False
2015,2,6816188,Santa Cruz,8.05806385021754,84588408.91185029,8.05806385021754,-3.9780410662546117,False
2015,3,6935068,Santa Cruz,8.15935448203892,84995302.20516923,8.15935448203892,1.257009546016996,False
2015,4,6984831,Santa Cruz,8.143243109871939,85774560.64810821,8.143243109871939,-0.1974589068589494,False
2016,1,6907356,Santa Cruz,8.05141980281112,85790533.46079811,8.05141980281112,-1.1276012004296287,False
2016,2,7130079,Santa Cruz,7.95535776752335,89626126.29575962,7.955357767523349,-1.1931067766983272,False
2016,3,7206950,Santa Cruz,7.93248460752977,90853627.28796133,7.93248460752977,-0.2875189358165109,False
2016,4,7251673,Santa Cruz,7.94078021526284,91321920.55966593,7.94078021526284,0.10457767198432943,False
2017,1,7305854,Santa Cruz,7.89382704275053,92551483.08208111,7.89382704275053,-0.5912916771334542,False
2017,2,7429664,Santa Cruz,7.81200042630289,95105780.7803547,7.812000426302889,-1.0365899329247141,False
2017,3,7724943,Santa Cruz,9.90736656374063,77971708.73107743,9.90736656374063,26.822401729301948,True
2017,4,7870222,Santa Cruz,8.60382164860814,91473560.48777677,8.60382164860814,-13.157330020504698,False
2018,1,8037053,Santa Cruz,9.98473486255572,80493404.2879814,9.984734862555719,16.04999813275967,True
2018,2,8110444,Santa Cruz,9.91958805094006,81761903.40113357,9.91958805094006,-0.6524641115906782,False
2018,3,8347035,Santa Cruz,9.7389874592526,85707421.17621103,9.7389874592526,-1.8206460869143126,False
2018,4,8473655,Santa Cruz,7.04908001650705,120209374.55890666,7.049080016507051,-27.619990825534767,False
2019,1,8648135,Santa Cruz,7.04269163445306,122795877.61152373,7.04269163445306,-0.09062717459626946,False
2019,2,8960181,Santa Cruz,8.58406482865588,104381562.56798697,8.58406482865588,21.88613777525592,True
2019,3,9164684,Santa Cruz,10.6015551925842,86446599.89518054,10.6015551925842,23.502739135815975,True
2019,4,8793181,Santa Cruz,10.9234277977238,80498367.02204691,10.923427797723798,3.0360885671259608,True
2020,1,8812426,Santa Cruz,10.7041725372986,82327017.51857208,10.7041725372986,-2.007201992682972,False
2020,2,9031056,Santa Cruz,10.6506751720812,84793272.29576266,10.6506751720812,-0.4997804830872088,False
2020,3,9356199,Santa Cruz,10.6972070325265,87463942.42488755,10.6972070325265,0.43689118007534944,False
2020,4,9571562,Santa Cruz,11.0086826606617,86945571.01008016,11.0086826606617,2.911747217643934,False
2021,1,9647972,Santa Cruz,12.3918254034438,77857552.74859458,12.3918254034438,12.564107672252245,True
2021,2,9863084,Santa Cruz,13.096756425785,75309364.23755641,13.096756425785,5.688677812917642,True
2021,3,10085541,Santa Cruz,13.0162543718839,77484203.30341373,13.016254371883901,-0.6146716888053683,False
2021,4,10489794,Santa Cruz,12.8088213538475,81895076.13711146,12.808821353847499,-1.593646006830307,False
2022,1,10624009,Santa Cruz,12.8942973288096,82393082.22141646,12.8942973288096,0.6673211578239746,False
2022,2,10958684,Santa Cruz,12.8396228385264,85350513.31194495,12.839622838526402,-0.42402070379623513,False
2022,3,11091128,Santa Cruz,12.85,86312280.15564202,12.85,0.08082138863503285,False
2022,4,11208114,Santa Cruz,12.95,86549142.85714285,12.950000000000001,0.778210116731537,False
2023,1,11241895,Santa Cruz,12.92,87011571.20743033,12.920000000000002,-0.23166023166022454,False
2023,2,11251897,Santa Cruz,12.39,90814342.21146084,12.39,-4.102167182662542,False
2023,3,11406908,Santa Cruz,12.17,93729728.8414133,12.17,-1.7756255044390712,False
2023,4,11547661,Santa Cruz,21.94,52632912.48860528,21.94,80.27937551355795,True
2024,1,11633156,Santa Cruz,20.1,57876398.00995024,20.1,-8.386508659981773,False
2024,2,11556107,Santa Cruz,20.8,55558206.730769224,20.8,3.482587064676612,True
2014,2,6464468,Santa Fe,15.2169574282303,42482000.95511343,15.216957428230298,0.0,False
2014,3,6595271,Santa Fe,15.4379886546179,42721050.95780844,15.437988654617902,1.452532330658629,False
2014,4,6598496,Santa Fe,15.6575328569008,42142629.11217089,15.657532856900803,1.4221036638554008,False
2015,1,6737732,Santa Fe,15.8327732920364,42555602.07755238,15.8327732920364,1.1192084777159605,False
2015,2,6816188,Santa Fe,16.0930258586793,42354918.58309474,16.0930258586793,1.6437585623347628,False
2015,3,6935068,Santa Fe,16.3639671637834,42380114.37317374,16.3639671637834,1.683594542650746,False
2015,4,6984831,Santa Fe,16.4749431693188,42396692.53007085,16.4749431693188,0.678172990844228,False
2016,1,6907356,Santa Fe,16.1578043492324,42749347.9355575,16.1578043492324,-1.9249767166238496,False
2016,2,7130079,Santa Fe,16.48911930902,43241114.73982514,16.48911930902,2.050494934996161,False
2016,3,7206950,Santa Fe,16.5293619323644,43600896.57114249,16.5293619323644,0.2440556259568405,False
2016,4,7251673,Santa Fe,16.3450119715011,44366275.2443614,16.3450119715011,-1.1152878230728414,False
2017,1,7305854,Santa Fe,16.3422547458363,44705299.933360755,16.3422547458363,-0.016868911871148473,False
2017,2,7429664,Santa Fe,16.4365192755623,45202173.74153159,16.4365192755623,0.5768147124864509,False
2017,3,7724943,Santa Fe,19.1521648988496,40334568.132629275,19.1521648988496,16.52202377984553,True
2017,4,7870222,Santa Fe,19.405680474329,40556279.43792645,19.405680474329003,1.323691482494671,False
2018,1,8037053,Santa Fe,19.5846823687574,41037443.69539107,19.5846823687574,0.9224200855269649,False
2018,2,8110444,Santa Fe,19.6755915306821,41220839.47185314,19.675591530682098,0.4641850207880882,False
2018,3,8347035,Santa Fe,19.9391069827321,41862632.0989641,19.939106982732095,1.3393012943934801,False
2018,4,8473655,Santa Fe,20.6237364064387,41086905.07387662,20.623736406438695,3.4336012354992063,True
2019,1,8648135,Santa Fe,21.0598949173879,41064473.65442336,21.059894917387904,2.114837497695321,False
2019,2,8960181,Santa Fe,21.2011304851442,42262751.06546073,21.2011304851442,0.6706375711290402,False
2019,3,9164684,Santa Fe,21.6564247463616,42318545.6848768,21.656424746361605,2.14749992476313,False
2019,4,8793181,Santa Fe,21.8483506557326,40246429.30056981,21.848350655732595,0.8862308142678854,False
2020,1,8812426,Santa Fe,21.8613245878736,40310576.62850046,21.861324587873597,0.05938174622621695,False
2020,2,9031056,Santa Fe,22.0118993487247,41028063.30760017,22.0118993487247,0.6887723579870775,False
2020,3,9356199,Santa Fe,22.6777105226816,41257246.80470806,22.677710522681604,3.0247783864933986,True
2020,4,9571562,Santa Fe,23.1367697431769,41369482.88912579,23.1367697431769,2.024274981533769,False
2021,1,9647972,Santa Fe,23.2423821861305,41510254.51150728,23.2423821861305,0.45647013012586335,False
2021,2,9863084,Santa Fe,23.6047874530137,41784252.5361979,23.6047874530137,1.5592432134579504,False
2021,3,10085541,Santa Fe,23.5881524458178,42756807.77952652,23.5881524458178,-0.07047302259768351,False
2021,4,10489794,Santa Fe,24.2396579975196,43275338.295092285,24.2396579975196,2.7620033116129594,False
2022,1,10624009,Santa Fe,24.3073969989344,43706897.124631405,24.3073969989344,0.27945526880672755,False
2022,2,10958684,Santa Fe,24.4959067991646,44736796.59972306,24.4959067991646,0.7755244226210767,False
2022,3,11091128,Santa Fe,24.7,44903352.226720646,24.7,0.833172670473914,False
2022,4,11208114,Santa Fe,24.65,45469022.31237323,24.65,-0.2024291497975783,False
2023,1,11241895,Santa Fe,24.57,45754558.404558405,24.57,-0.32454361054765624,False
2023,2,11251897,Santa Fe,24.79,45388854.37676483,24.79,0.8954008954008996,False
2023,3,11406908,Santa Fe,24.87,45866135.906714916,24.87,0.32271077047196783,False
2023,4,11547661,Santa Fe,25.08,46043305.422647536,25.08,0.8443908323281013,False
2024,1,11633156,Santa Fe,25.28,46017231.01265822,25.28,0.797448165869219,False
2024,2,11556107,Santa Fe,25.58,45176336.982017204,25.58,1.186708860759489,False
2014,2,6464468,Santiago Del Estero,4.14368314793901,156007777.84409758,4.14368314793901,0.0,False
2014,3,6595271,Santiago Del Estero,4.08216959029359,161562885.96343365,4.08216959029359,-1.4845140289265313,False
2014,4,6598496,Santiago Del Estero,4.26296198713424,154786648.8116591,4.26296198713424,4.428831111537601,True
2015,1,6737732,Santiago Del Estero,4.24446895477843,158741460.28125972,4.24446895477843,-0.43380711373036673,False
2015,2,6816188,Santiago Del Estero,4.24666870850714,160506704.61638483,4.24666870850714,0.05182635924885215,False
2015,3,6935068,Santiago Del Estero,4.2373027191788,163667041.50285572,4.2373027191788,-0.22054909321223004,False
2015,4,6984831,Santiago Del Estero,4.19782273142194,166391757.03434265,4.19782273142194,-0.9317245043212519,False
2016,1,6907356,Santiago Del Estero,4.03285507054127,171277069.94620383,4.03285507054127,-3.929838667217611,False
2016,2,7130079,Santiago Del Estero,3.94345309540957,180808008.29861182,3.94345309540957,-2.2168407633776255,False
2016,3,7206950,Santiago Del Estero,3.79448087117706,189932437.26023534,3.79448087117706,-3.7777100583730294,False
2016,4,7251673,Santiago Del Estero,3.71972042933157,194952097.55059785,3.7197204293315704,-1.9702416320865113,False
2017,1,7305854,Santiago Del Estero,3.648850889801,200223418.84182733,3.6488508898010004,-1.9052383338203027,False
2017,2,7429664,Santiago Del Estero,3.50415323861831,212024517.59585497,3.50415323861831,-3.9655676691842445,False
2017,3,7724943,Santiago Del Estero,8.71651583615132,88624206.56612794,8.71651583615132,148.7481352153494,True
2017,4,7870222,Santiago Del Estero,7.22868794966673,108874833.92284,7.22868794966673,-17.06906652212914,False
2018,1,8037053,Santiago Del Estero,8.68350419053065,92555411.08351621,8.68350419053065,20.125591960723565,True
2018,2,8110444,Santiago Del Estero,8.75016058933937,92689087.44236353,8.75016058933937,0.7676209666761968,False
2018,3,8347035,Santiago Del Estero,8.99651744351393,92780734.90556973,8.996517443513932,2.815455232612618,False
2018,4,8473655,Santiago Del Estero,9.2821177795649,91290104.27615155,9.2821177795649,3.1745654676284873,True
2019,1,8648135,Santiago Del Estero,9.3116162809496,92874692.63196552,9.3116162809496,0.3177992575104316,False
2019,2,8960181,Santiago Del Estero,13.101581339389,68390072.67818758,13.101581339389002,40.701473773067676,True
2019,3,9164684,Santiago Del Estero,13.7252880483641,66772252.55824287,13.725288048364098,4.7605452564719375,True
2019,4,8793181,Santiago Del Estero,10.6519742883379,82549776.80172431,10.651974288337902,-22.391615747492455,False
2020,1,8812426,Santiago Del Estero,10.5392121668386,83615604.8525914,10.5392121668386,-1.0586030199374097,False
2020,2,9031056,Santiago Del Estero,10.7876486349067,83716630.9883072,10.787648634906699,2.3572584376828187,False
2020,3,9356199,Santiago Del Estero,10.7648413009404,86914416.46411133,10.7648413009404,-0.21142080853929768,False
2020,4,9571562,Santiago Del Estero,10.8574371648052,88156733.99452484,10.8574371648052,0.8601693353037287,False
2021,1,9647972,Santiago Del Estero,11.3348711690326,85117614.97879846,11.3348711690326,4.39729926114627,True
2021,2,9863084,Santiago Del Estero,11.5543888752169,85362229.94151951,11.5543888752169,1.9366581490933399,False
2021,3,10085541,Santiago Del Estero,11.6607366908917,86491456.47785617,11.6607366908917,0.9204105628027426,False
2021,4,10489794,Santiago Del Estero,11.6754404704801,89844952.97219956,11.6754404704801,0.1260964892542793,False
2022,1,10624009,Santiago Del Estero,11.7068821320295,90750115.01937985,11.7068821320295,0.2692974336077292,False
2022,2,10958684,Santiago Del Estero,11.8367379681289,92581959.90742458,11.836737968128897,1.1092264758019388,False
2022,3,11091128,Santiago Del Estero,11.91,93124500.41981529,11.91,0.6189376842535843,False
2022,4,11208114,Santiago Del Estero,11.92,94027802.01342282,11.92,0.08396305625524292,False
2023,1,11241895,Santiago Del Estero,11.8,95270296.61016949,11.8,-1.0067114093959662,False
2023,2,11251897,Santiago Del Estero,11.7,96170059.82905984,11.7,-0.8474576271186529,False
2023,3,11406908,Santiago Del Estero,12.08,94428046.35761589,12.08,3.2478632478632585,True
2023,4,11547661,Santiago Del Estero,12.18,94808382.59441708,12.18,0.8278145695364225,False
2024,1,11633156,Santiago Del Estero,12.26,94887079.93474714,12.26,0.6568144499178974,False
2024,2,11556107,Santiago Del Estero,12.33,93723495.53933495,12.33,0.5709624796084833,False
2014,2,6464468,Tierra Del Fuego,19.0863143365562,33869650.71416928,19.0863143365562,0.0,False
2014,3,6595271,Tierra Del Fuego,19.3443922627806,34093968.47627811,19.3443922627806,1.3521621915767223,False
2014,4,6598496,Tierra Del Fuego,19.3418822807275,34115066.48747845,19.3418822807275,-0.012975243776103262,False
2015,1,6737732,Tierra Del Fuego,22.1671547645866,30395114.174796775,22.1671547645866,14.607019331692639,True
2015,2,6816188,Tierra Del Fuego,22.0959537800472,30848127.525298614,22.0959537800472,-0.32120037639267185,False
2015,3,6935068,Tierra Del Fuego,22.0480211219742,31454378.429854423,22.0480211219742,-0.2169295724915976,False
2015,4,6984831,Tierra Del Fuego,19.4419202409388,35926651.86071518,19.4419202409388,-11.820112411077233,False
2016,1,6907356,Tierra Del Fuego,19.6541853628346,35144453.31863806,19.6541853628346,1.0917909304495321,False
2016,2,7130079,Tierra Del Fuego,20.0813268442623,35506015.39079689,20.0813268442623,2.173285097002342,False
2016,3,7206950,Tierra Del Fuego,20.3071031925247,35489798.47924823,20.3071031925247,1.1243099124543576,False
2016,4,7251673,Tierra Del Fuego,20.5713238639236,35251367.62207815,20.5713238639236,1.3011243843787712,False
2017,1,7305854,Tierra Del Fuego,20.4354867056667,35750819.66593978,20.4354867056667,-0.6603228803135908,False
2017,2,7429664,Tierra Del Fuego,20.3013051150784,36596977.17897832,20.3013051150784,-0.6566106915921632,False
2017,3,7724943,Tierra Del Fuego,19.4927643968679,39629797.2043475,19.4927643968679,-3.9827031495131338,False
2017,4,7870222,Tierra Del Fuego,17.7584933530281,44318072.73029727,17.7584933530281,-8.896998950638647,False
2018,1,8037053,Tierra Del Fuego,19.3315233343117,41574856.05769598,19.3315233343117,8.857902244366777,True
2018,2,8110444,Tierra Del Fuego,27.1623165159911,29859176.389558632,27.1623165159911,40.507895038879084,True
2018,3,8347035,Tierra Del Fuego,27.5060216962167,30346209.612523098,27.5060216962167,1.2653750648375262,False
2018,4,8473655,Tierra Del Fuego,27.7487853158179,30537030.37289233,27.748785315817905,0.8825835385514846,False
2019,1,8648135,Tierra Del Fuego,27.6849257912618,31237703.381273333,27.6849257912618,-0.23013448635426093,False
2019,2,8960181,Tierra Del Fuego,28.1075638215957,31878184.309647225,28.1075638215957,1.526599830971187,False
2019,3,9164684,Tierra Del Fuego,28.5989251932121,32045553.943318192,28.5989251932121,1.7481464232729893,False
2019,4,8793181,Tierra Del Fuego,23.6275467526162,37215801.928426445,23.6275467526162,-17.38309536812889,False
2020,1,8812426,Tierra Del Fuego,22.5525532508604,39075070.1349693,22.5525532508604,-4.549746586097736,False
2020,2,9031056,Tierra Del Fuego,22.6423924473359,39885608.47094845,22.6423924473359,0.3983548801600678,False
2020,3,9356199,Tierra Del Fuego,22.7715153638102,41087291.954532854,22.771515363810195,0.5702706406782054,False
2020,4,9571562,Tierra Del Fuego,22.6095691431376,42334119.413793154,22.6095691431376,-0.7111789359875997,False
2021,1,9647972,Tierra Del Fuego,22.9312154304354,42073530.85695908,22.931215430435397,1.4226113079002456,False
2021,2,9863084,Tierra Del Fuego,20.1266479457771,49005100.236124694,20.1266479457771,-12.230348160856497,False
2021,3,10085541,Tierra Del Fuego,28.1501701128294,35827637.84224355,28.150170112829397,39.8651687487571,True
2021,4,10489794,Tierra Del Fuego,29.1710078391825,35959655.75762558,29.1710078391825,3.6263998486028903,True
2022,1,10624009,Tierra Del Fuego,29.1386510406859,36460195.03499267,29.138651040685897,-0.11092108532891887,False
2022,2,10958684,Tierra Del Fuego,29.604955264969,37016384.257020675,29.604955264969007,1.600294480454889,False
2022,3,11091128,Tierra Del Fuego,29.5,37597044.06779661,29.5,-0.3545192486515858,False
2022,4,11208114,Tierra Del Fuego,30.07,37273408.71300299,30.070000000000004,1.9322033898305113,False
2023,1,11241895,Tierra Del Fuego,30.9,36381537.21682848,30.9,2.76022613900897,False
2023,2,11251897,Tierra Del Fuego,31.54,35675006.34115409,31.540000000000003,2.071197411003256,False
2023,3,11406908,Tierra Del Fuego,31.41,36316166.82585164,31.41,-0.4121750158528892,False
2023,4,11547661,Tierra Del Fuego,32.75,35260033.58778626,32.75,4.266157274753257,True
2024,1,11633156,Tierra Del Fuego,32.54,35750325.75291949,32.54,-0.6412213740458084,False
2024,2,11556107,Tierra Del Fuego,32.28,35799587.980173476,32.28,-0.7990165949600447,False
2014,2,6464468,Tucumán,8.40948858817327,76871119.23894326,8.40948858817327,0.0,False
2014,3,6595271,Tucumán,8.38167843005843,78686757.73038483,8.38167843005843,-0.3306997544886392,False
2014,4,6598496,Tucumán,8.69321535229523,75903974.91139834,8.69321535229523,3.7168799165518296,True
2015,1,6737732,Tucumán,8.71860866450986,77279899.34250341,8.718608664509858,0.292104948348304,False
2015,2,6816188,Tucumán,8.84118769070267,77095840.94869804,8.84118769070267,1.4059471058929907,False
2015,3,6935068,Tucumán,9.04046893117945,76711374.73944317,9.040468931179449,2.2540098394963515,False
2015,4,6984831,Tucumán,9.12260741910043,76566168.8496595,9.12260741910043,0.9085644621563249,False
2016,1,6907356,Tucumán,9.12710614274777,75679584.43748851,9.12710614274777,0.04931401123238199,False
2016,2,7130079,Tucumán,9.22451233434258,77294915.34696022,9.22451233434258,1.0672187884240403,False
2016,3,7206950,Tucumán,9.35861636036972,77008712.85330991,9.35861636036972,1.4537790309832932,False
2016,4,7251673,Tucumán,9.34955339748364,77561704.73288845,9.34955339748364,-0.09684084203364085,False
2017,1,7305854,Tucumán,9.38885279995182,77814128.68713301,9.388852799951819,0.4203345421692095,False
2017,2,7429664,Tucumán,9.45982373143856,78539137.84152685,9.45982373143856,0.7559063178315562,False
2017,3,7724943,Tucumán,9.83344845550024,78557822.66981967,9.83344845550024,3.949594988963545,True
2017,4,7870222,Tucumán,9.8832869606512,79631624.89700127,9.8832869606512,0.5068263221848834,False
2018,1,8037053,Tucumán,10.2001773500551,78793267.255854,10.2001773500551,3.2063258981101184,True
2018,2,8110444,Tucumán,10.2836712071486,78867204.48979445,10.2836712071486,0.8185529940128999,False
2018,3,8347035,Tucumán,10.325137534987,80841877.1344774,10.325137534987,0.40322494761961813,False
2018,4,8473655,Tucumán,10.3441204364396,81917598.04100458,10.3441204364396,0.18385131808922317,False
2019,1,8648135,Tucumán,10.3126309673915,83859638.02394722,10.312630967391502,-0.3044190102153843,False
2019,2,8960181,Tucumán,9.94246044080586,90120358.57065734,9.94246044080586,-3.5894867930028718,False
2019,3,9164684,Tucumán,9.78157418438212,93693344.51946308,9.78157418438212,-1.6181734630135503,False
2019,4,8793181,Tucumán,11.8031812807121,74498398.27817588,11.8031812807121,20.667502573949758,True
2020,1,8812426,Tucumán,11.8524649017937,74350998.48864657,11.852464901793702,0.4175452355555942,False
2020,2,9031056,Tucumán,12.8267966617582,70407727.18355459,12.8267966617582,8.220499010438287,True
2020,3,9356199,Tucumán,13.1849907035556,70960982.91125007,13.184990703555599,2.792544789185891,False
2020,4,9571562,Tucumán,13.5701698084289,70533841.02868612,13.5701698084289,2.9213452897576264,False
2021,1,9647972,Tucumán,13.5789638246782,71050870.48295927,13.5789638246782,0.06480402510391503,False
2021,2,9863084,Tucumán,13.606163819728,72489822.48544742,13.606163819728001,0.2003097983100055,False
2021,3,10085541,Tucumán,13.5334467757118,74523077.28508835,13.533446775711798,-0.5344419263184852,False
2021,4,10489794,Tucumán,13.8528804464241,75722836.4206938,13.852880446424102,2.36032753522617,False
2022,1,10624009,Tucumán,14.2155333342981,74735212.18065904,14.2155333342981,2.617887949560771,False
2022,2,10958684,Tucumán,14.6914572899128,74592219.02734092,14.6914572899128,3.347914878905245,True
2022,3,11091128,Tucumán,15.14,73257120.21136063,15.14,3.05308521296368,True
2022,4,11208114,Tucumán,15.12,74127738.09523809,15.120000000000001,-0.13210039630118242,False
2023,1,11241895,Tucumán,14.95,75196622.0735786,14.95,-1.1243386243386388,False
2023,2,11251897,Tucumán,15.05,74763435.21594685,15.049999999999999,0.6688963210702337,False
2023,3,11406908,Tucumán,15.17,75193856.2953197,15.17,0.7973421926910307,False
2023,4,11547661,Tucumán,15.12,76373419.31216931,15.120000000000001,-0.3295978905734964,False
2024,1,11633156,Tucumán,14.98,77657917.22296394,14.980000000000002,-0.9259259259259189,False
2024,2,11556107,Tucumán,15.07,76682859.9867286,15.07,0.6008010680907727,False
