Año,Trimestre,Provincia,Accesos por cada 100 hogares,KPI_Aumento_Acceso,Cumple_Meta_2%,Año_Trimestre
2023,1,Entre Ríos,64.79,1.2185596000624919,False,2023-T1
2023,2,Entre Ríos,64.43,-0.5556413026701642,False,2023-T2
2023,3,Entre Ríos,68.84,6.844637591184225,True,2023-T3
2023,4,Entre Ríos,69.94,1.5979081929110899,False,2023-T4
2024,1,Entre Ríos,69.31,-0.900772090363162,False,2024-T1
2024,2,Entre Ríos,68.64,-0.9666714759774948,False,2024-T2
2014,1,Formosa,17.4184510793687,,False,2014-T1
2014,2,Formosa,17.5404117548517,0.700180945637901,False,2014-T2
2014,3,Formosa,17.7713148314683,1.31640624999998,False,2014-T3
2014,4,Formosa,17.9563113616952,1.0409839225813535,False,2014-T4
2015,1,Formosa,18.1227036739718,0.9266508523100746,False,2015-T1
2015,2,Formosa,18.3602672052786,1.3108614232212747,False,2015-T2
2015,3,Formosa,18.8367517737853,2.595194085027852,True,2015-T3
2015,4,Formosa,19.0654915167863,1.2143268953585324,False,2015-T4
2016,1,Formosa,19.0418783694349,-0.12385281192780974,False,2016-T1
2016,2,Formosa,19.370070664564,1.723528996256471,False,2016-T2
2016,3,Formosa,18.6397083028628,-3.7705714880913663,False,2016-T3
2016,4,Formosa,19.8482360781639,6.483619569923671,True,2016-T4
2017,1,Formosa,19.8424891786459,-0.028954207796450682,False,2017-T1
2017,2,Formosa,19.965076445262,0.6178018569768303,False,2017-T2
2017,3,Formosa,21.3503843800708,6.9386558003265435,True,2017-T3
2017,4,Formosa,21.2709766892497,-0.3719262820168315,False,2017-T4
2018,1,Formosa,21.4043102592114,0.6268333227457581,False,2018-T1
2018,2,Formosa,29.434226520797,37.51541705544988,True,2018-T2
2018,3,Formosa,29.5765734288784,0.4836101535769039,False,2018-T3
2018,4,Formosa,29.73653915732,0.5408528098302579,False,2018-T4
2019,1,Formosa,29.6776946304319,-0.19788626570423506,False,2019-T1
2019,2,Formosa,30.4182360069433,2.495279319142389,True,2019-T2
2019,3,Formosa,30.1124329977775,-1.0053278865217457,False,2019-T3
2019,4,Formosa,30.471313480544,1.1918016813619454,False,2019-T4
2020,1,Formosa,30.2283039626068,-0.7975026022175307,False,2020-T1
2020,2,Formosa,31.1394362262631,3.014169318872118,True,2020-T2
2020,3,Formosa,31.9056233101865,2.4605040321095917,True,2020-T3
2020,4,Formosa,32.4873819075967,1.8233732397400375,False,2020-T4
2021,1,Formosa,32.7329557563272,0.7559053217307038,False,2021-T1
2021,2,Formosa,33.2254841932261,1.5046867156312231,False,2021-T2
2021,3,Formosa,33.9620335406843,2.2168205079412093,True,2021-T3
2021,4,Formosa,34.4545746388443,1.4502697477463018,False,2021-T4
2022,1,Formosa,34.9556869957513,1.454414579659456,False,2022-T1
2022,2,Formosa,43.42,24.214408960915286,True,2022-T2
2022,3,Formosa,43.76,0.7830492860432895,False,2022-T3
2022,4,Formosa,39.41,-9.940585009140772,False,2022-T4
2023,1,Formosa,38.79,-1.5732047703628456,False,2023-T1
2023,2,Formosa,38.32,-1.2116524877545731,False,2023-T2
2023,3,Formosa,38.86,1.4091858037578266,False,2023-T3
2023,4,Formosa,39.23,0.9521358723623197,False,2023-T4
2024,1,Formosa,39.61,0.9686464440479291,False,2024-T1
2024,2,Formosa,39.69,0.2019691996970419,False,2024-T2
2014,1,Jujuy,18.4153524468777,,False,2014-T1
2014,2,Jujuy,18.7060609994136,1.5786206284919047,False,2014-T2
2014,3,Jujuy,18.3685342155704,-1.804371234830161,False,2014-T3
2014,4,Jujuy,19.5994181805212,6.7010462049139585,True,2014-T4
2015,1,Jujuy,19.6897136326236,0.4607047580225573,False,2015-T1
2015,2,Jujuy,20.2872190775949,3.0346070853021576,True,2015-T2
2015,3,Jujuy,21.2703333470887,4.84597847410021,True,2015-T3
2015,4,Jujuy,21.4714737939107,0.9456384323639618,False,2015-T4
2016,1,Jujuy,21.410011288564,-0.286251917016199,False,2016-T1
2016,2,Jujuy,21.8882810435767,2.233860358906792,True,2016-T2
2016,3,Jujuy,22.6051542652569,3.2751462769186785,True,2016-T3
2016,4,Jujuy,22.6513870082414,0.20452301471597586,False,2016-T4
2017,1,Jujuy,22.7569859622323,0.4661919994236048,False,2017-T1
2017,2,Jujuy,22.4034158946241,-1.5536770475448178,False,2017-T2
2017,3,Jujuy,22.6453629950826,1.0799562959350197,False,2017-T3
2017,4,Jujuy,22.742083716267,0.42711049147414104,False,2017-T4
2018,1,Jujuy,23.1212608756775,1.6672929540721055,False,2018-T1
2018,2,Jujuy,23.4322027298545,1.3448308716766202,False,2018-T2
2018,3,Jujuy,23.2637001371955,-0.7191069256340702,False,2018-T3
2018,4,Jujuy,46.5322663913268,100.02091720967474,True,2018-T4
2019,1,Jujuy,46.4084387403666,-0.2661113686551103,False,2019-T1
2019,2,Jujuy,44.511922790626,-4.086575634122733,False,2019-T2
2019,3,Jujuy,44.3224868429136,-0.4255847328893607,False,2019-T3
2019,4,Jujuy,45.3775463317507,2.3804158204759855,True,2019-T4
2020,1,Jujuy,46.6702306399878,2.848731173753675,True,2020-T1
2020,2,Jujuy,47.8878102278728,2.6088998729776076,True,2020-T2
2020,3,Jujuy,54.0444192382091,12.856317674665544,True,2020-T3
2020,4,Jujuy,53.4565912339089,-1.0876756797205218,False,2020-T4
2021,1,Jujuy,55.6324478962054,4.070324373613059,True,2021-T1
2021,2,Jujuy,56.1821570114677,0.9881088034952307,False,2021-T2
2021,3,Jujuy,55.6892647441935,-0.8773110423182808,False,2021-T3
2021,4,Jujuy,56.9210705148705,2.211926798343005,True,2021-T4
2022,1,Jujuy,58.0646286642678,2.0090243192080313,True,2022-T1
2022,2,Jujuy,57.32,-1.2824135474511955,False,2022-T2
2022,3,Jujuy,58.91,2.773900907187712,True,2022-T3
2022,4,Jujuy,58.46,-0.7638771006620196,False,2022-T4
2023,1,Jujuy,58.2,-0.4447485460143654,False,2023-T1
2023,2,Jujuy,57.78,-0.7216494845360854,False,2023-T2
2023,3,Jujuy,57.61,-0.2942194530979607,False,2023-T3
2023,4,Jujuy,57.78,0.2950876583926431,False,2023-T4
2024,1,Jujuy,57.65,-0.224991346486678,False,2024-T1
2024,2,Jujuy,58.3,1.1274934952298328,False,2024-T2
2014,1,La Pampa,48.425321038282,,False,2014-T1
2014,2,La Pampa,49.7075961603446,2.6479434613327903,True,2014-T2
2014,3,La Pampa,55.7812017385042,12.218666858416626,True,2014-T3
2014,4,La Pampa,51.2731334522286,-8.081698037645197,False,2014-T4
2015,1,La Pampa,55.5080323273377,8.259489112470133,True,2015-T1
2015,2,La Pampa,56.7076652253,2.161187935626889,True,2015-T2
2015,3,La Pampa,57.9639597509152,2.2153874976582713,True,2015-T3
2015,4,La Pampa,58.7563372001228,1.3670174581112675,False,2015-T4
2016,1,La Pampa,57.8408686550453,-1.5580762666662424,False,2016-T1
2016,2,La Pampa,60.4368602573793,4.4881615070757785,True,2016-T2
2016,3,La Pampa,61.7317854365091,2.1426082917199336,True,2016-T3
2016,4,La Pampa,63.016182768654,2.0806094025352566,True,2016-T4
2017,1,La Pampa,62.6692810457516,-0.5504962497902258,False,2017-T1
2017,2,La Pampa,63.4935264809968,1.315230399154343,False,2017-T2
2017,3,La Pampa,69.1399370114264,8.89289167474346,True,2017-T3
2017,4,La Pampa,71.0497610637856,2.7622588838106283,True,2017-T4
2018,1,La Pampa,71.751636922758,0.9878651925968962,False,2018-T1
2018,2,La Pampa,71.0403378727806,-0.9913349443764267,False,2018-T2
2018,3,La Pampa,71.7502365184484,0.9992895120221646,False,2018-T3
2018,4,La Pampa,73.4940482831421,2.4303916604446796,True,2018-T4
2019,1,La Pampa,76.3545743378065,3.8921873559665254,True,2019-T1
2019,2,La Pampa,77.083137502884,0.9541840438455034,False,2019-T2
2019,3,La Pampa,77.4526942329175,0.47942616505415037,False,2019-T3
2019,4,La Pampa,76.9241896917042,-0.6823578526835538,False,2019-T4
2020,1,La Pampa,75.766787812914,-1.5046006768856675,False,2020-T1
2020,2,La Pampa,76.1015828898756,0.44187576987991817,False,2020-T2
2020,3,La Pampa,79.2644770667028,4.156147686709916,True,2020-T3
2020,4,La Pampa,81.7679324894515,3.158357331547129,True,2020-T4
2021,1,La Pampa,81.7767634575221,0.010800038354567446,False,2021-T1
2021,2,La Pampa,82.080006723254,0.37081837542937685,False,2021-T2
2021,3,La Pampa,84.2799630965361,2.6802585198361397,True,2021-T3
2021,4,La Pampa,89.5673427024131,6.273590319232494,True,2021-T4
2022,1,La Pampa,91.6633253140871,2.3401192314456525,True,2022-T1
2022,2,La Pampa,92.98,1.436424743921602,False,2022-T2
2022,3,La Pampa,96.59,3.8825553882555384,True,2022-T3
2022,4,La Pampa,94.8,-1.8531939124132997,False,2022-T4
2023,1,La Pampa,96.55,1.8459915611814346,False,2023-T1
2023,2,La Pampa,98.35,1.8643190056965273,False,2023-T2
2023,3,La Pampa,99.0,0.6609049313675707,False,2023-T3
2023,4,La Pampa,99.96,0.9696969696969635,False,2023-T4
2024,1,La Pampa,100.49,0.5302120848339347,False,2024-T1
2024,2,La Pampa,101.17,0.6766842471887818,False,2024-T2
2014,1,La Rioja,16.2941048158375,,False,2014-T1
2014,2,La Rioja,16.5025648163457,1.279358411304571,False,2014-T2
2014,3,La Rioja,16.5067132740672,0.02513826043203732,False,2014-T3
2014,4,La Rioja,17.0107508872361,3.0535310379490688,True,2014-T4
2015,1,La Rioja,16.7032017874138,-1.807968983033353,False,2015-T1
2015,2,La Rioja,16.8831909819638,1.0775730116942344,False,2015-T2
2015,3,La Rioja,17.1511294420325,1.5870131443453763,False,2015-T3
2015,4,La Rioja,17.3157786484107,0.959990459722685,False,2015-T4
2016,1,La Rioja,16.8335183724942,-2.785091480484836,False,2016-T1
2016,2,La Rioja,16.8789026111115,0.26960637469262555,False,2016-T2
2016,3,La Rioja,17.0745591064841,1.159177820267755,False,2016-T3
2016,4,La Rioja,16.4553163840162,-3.626698168930992,False,2016-T4
2017,1,La Rioja,16.1955241460542,-1.5787738861973357,False,2017-T1
2017,2,La Rioja,16.2034458061436,0.04891265029744573,False,2017-T2
2017,3,La Rioja,51.465252304947,217.61918372593163,True,2017-T3
2017,4,La Rioja,51.5684744054618,0.2005665879245613,False,2017-T4
2018,1,La Rioja,51.4435101124481,-0.24232691475639573,False,2018-T1
2018,2,La Rioja,50.9778907392324,-0.9051080927369173,False,2018-T2
2018,3,La Rioja,50.7330431805956,-0.4803014700809606,False,2018-T3
2018,4,La Rioja,50.3479939174172,-0.7589713508959699,False,2018-T4
2019,1,La Rioja,50.1845878832627,-0.32455321739834003,False,2019-T1
2019,2,La Rioja,48.7049391442432,-2.9484126530268613,False,2019-T2
2019,3,La Rioja,47.9429051217464,-1.5645929055367058,False,2019-T3
2019,4,La Rioja,47.1358901105243,-1.6832834997644837,False,2019-T4
2020,1,La Rioja,46.346631384167,-1.6744326340430795,False,2020-T1
2020,2,La Rioja,49.8399350183955,7.537340967183844,True,2020-T2
2020,3,La Rioja,50.1181132363027,0.5581432194976248,False,2020-T3
2020,4,La Rioja,50.1106121170115,-0.014966882842998356,False,2020-T4
2021,1,La Rioja,49.8069351907935,-0.6060132043665537,False,2021-T1
2021,2,La Rioja,76.9786615851933,54.55410233597813,True,2021-T2
2021,3,La Rioja,77.2601606138685,0.3656844934406593,False,2021-T3
2021,4,La Rioja,77.9234900964576,0.8585660155487964,False,2021-T4
2022,1,La Rioja,78.774598665645,1.0922362026313992,False,2022-T1
2022,2,La Rioja,80.14,1.7333015432428662,False,2022-T2
2022,3,La Rioja,80.66,0.6488644871474869,False,2022-T3
2022,4,La Rioja,79.86,-0.9918175055789701,False,2022-T4
2023,1,La Rioja,79.74,-0.15026296018032123,False,2023-T1
2023,2,La Rioja,80.01,0.3386004514672815,False,2023-T2
2023,3,La Rioja,80.44,0.5374328208973785,False,2023-T3
2023,4,La Rioja,80.22,-0.2734957732471393,False,2023-T4
2024,1,La Rioja,80.03,-0.23684866616803507,False,2024-T1
2024,2,La Rioja,79.52,-0.6372610271148383,False,2024-T2
2014,1,Mendoza,31.9131229866058,,False,2014-T1
2014,2,Mendoza,32.0982381502412,0.5800596942928342,False,2014-T2
2014,3,Mendoza,32.3131795616557,0.6696361663479188,False,2014-T3
2014,4,Mendoza,32.6383818761503,1.0064076606082324,False,2014-T4
2015,1,Mendoza,32.3658875605183,-0.8348891702597357,False,2015-T1
2015,2,Mendoza,32.4919958318665,0.38963328631848754,False,2015-T2
2015,3,Mendoza,32.4919958318665,0.0,False,2015-T3
2015,4,Mendoza,32.4889524950014,-0.009366420212675121,False,2015-T4
2016,1,Mendoza,32.1233388880128,-1.1253474763301392,False,2016-T1
2016,2,Mendoza,32.1259717944259,0.008196241437655028,False,2016-T2
2016,3,Mendoza,32.0883588456665,-0.11707956727375615,False,2016-T3
2016,4,Mendoza,32.10735338479,0.059194486121465925,False,2016-T4
2017,1,Mendoza,31.8430127701797,-0.8233024112648457,False,2017-T1
2017,2,Mendoza,31.7586053613908,-0.2650735638555774,False,2017-T2
2017,3,Mendoza,35.7049317772057,12.426006655230786,True,2017-T3
2017,4,Mendoza,33.3256255341505,-6.663802798733174,False,2017-T4
2018,1,Mendoza,37.0721511024033,11.242176277872257,True,2018-T1
2018,2,Mendoza,36.9728727240613,-0.26779772791649686,False,2018-T2
2018,3,Mendoza,37.9905972679962,2.75262501653702,True,2018-T3
2018,4,Mendoza,37.7577838459117,-0.6128185362345501,False,2018-T4
2019,1,Mendoza,37.6571649702829,-0.2664851200998088,False,2019-T1
2019,2,Mendoza,40.7546242353627,8.225418104427549,True,2019-T2
2019,3,Mendoza,40.7371425873534,-0.042894882083424096,False,2019-T3
2019,4,Mendoza,33.6490307202718,-17.399629470531533,False,2019-T4
2020,1,Mendoza,33.1420767001727,-1.5065932338838153,False,2020-T1
2020,2,Mendoza,36.2522434211,9.3843447079799,True,2020-T2
2020,3,Mendoza,37.3486331372327,3.024336186307771,True,2020-T3
2020,4,Mendoza,38.6295789622782,3.429699342245887,True,2020-T4
2021,1,Mendoza,39.1536615289964,1.3566872350070556,False,2021-T1
2021,2,Mendoza,40.9732418261709,4.647280040021169,True,2021-T2
2021,3,Mendoza,45.548284680561,11.165928421772755,True,2021-T3
2021,4,Mendoza,47.5053170903177,4.296610560599058,True,2021-T4
2022,1,Mendoza,48.7352409355834,2.5890235464113385,True,2022-T1
2022,2,Mendoza,49.39,1.3435022621146793,False,2022-T2
2022,3,Mendoza,51.03,3.3205102247418514,True,2022-T3
2022,4,Mendoza,51.36,0.6466784244561988,False,2022-T4
2023,1,Mendoza,51.4,0.07788161993769305,False,2023-T1
2023,2,Mendoza,52.09,1.3424124513618771,False,2023-T2
2023,3,Mendoza,52.03,-0.11518525628719961,False,2023-T3
2023,4,Mendoza,52.15,0.23063617143954918,False,2023-T4
2024,1,Mendoza,52.59,0.84372003835092,False,2024-T1
2024,2,Mendoza,52.3,-0.5514356341509912,False,2024-T2
2014,1,Misiones,23.1365386484773,,False,2014-T1
2014,2,Misiones,23.3677476012998,0.9993238674779861,False,2014-T2
2014,3,Misiones,23.5673569543455,0.8542087857650223,False,2014-T3
2014,4,Misiones,24.1624306055883,2.5249910390697248,True,2014-T4
2015,1,Misiones,26.3056041051906,8.869858892038069,True,2015-T1
2015,2,Misiones,27.3476824488217,3.961430953891222,True,2015-T2
2015,3,Misiones,28.3063450934369,3.5054621041809844,True,2015-T3
2015,4,Misiones,28.6866588915424,1.3435637728930265,False,2015-T4
2016,1,Misiones,28.3676525909563,-1.1120371382118381,False,2016-T1
2016,2,Misiones,29.239512823022,3.073431011854861,True,2016-T2
2016,3,Misiones,29.9053857758982,2.2773052236079607,True,2016-T3
2016,4,Misiones,29.7201498077974,-0.6194067165322656,False,2016-T4
2017,1,Misiones,29.522202363131,-0.6660378428323637,False,2017-T1
2017,2,Misiones,30.0892480250859,1.9207430901668054,False,2017-T2
2017,3,Misiones,30.2059909330319,0.38798878539160353,False,2017-T3
2017,4,Misiones,31.1421848537985,3.0993650327254216,True,2017-T4
2018,1,Misiones,30.9567358844696,-0.5954911969070765,False,2018-T1
2018,2,Misiones,31.6309076822218,2.177787090564729,True,2018-T2
2018,3,Misiones,32.103666418059,1.494610083867162,False,2018-T3
2018,4,Misiones,34.4507488777944,7.310948317152708,True,2018-T4
2019,1,Misiones,36.2571682655235,5.243483658764353,True,2019-T1
2019,2,Misiones,39.1461255416994,7.967961686966535,True,2019-T2
2019,3,Misiones,39.3329298674438,0.47719748291670866,False,2019-T3
2019,4,Misiones,39.7892368404862,1.1601143738343374,False,2019-T4
2020,1,Misiones,39.018347551712,-1.9374317026101067,False,2020-T1
2020,2,Misiones,40.8877960096961,4.791203562648262,True,2020-T2
2020,3,Misiones,41.6044862854486,1.7528219803839329,False,2020-T3
2020,4,Misiones,42.6441141611923,2.4988359875682757,True,2020-T4
2021,1,Misiones,43.1724389059718,1.238915979782031,False,2021-T1
2021,2,Misiones,45.0128113119994,4.26284095284927,True,2021-T2
2021,3,Misiones,45.5706536580879,1.2392968353429437,False,2021-T3
2021,4,Misiones,49.064620730585,7.667142759706692,True,2021-T4
2022,1,Misiones,49.0433419977295,-0.043368791073188064,False,2022-T1
2022,2,Misiones,51.0,3.9896506285421705,True,2022-T2
2022,3,Misiones,51.82,1.6078431372549025,False,2022-T3
2022,4,Misiones,52.85,1.9876495561559264,False,2022-T4
2023,1,Misiones,53.97,2.1192052980132403,True,2023-T1
2023,2,Misiones,55.18,2.2419862886788975,True,2023-T2
2023,3,Misiones,55.51,0.598042769119243,False,2023-T3
2023,4,Misiones,56.27,1.3691226805980996,False,2023-T4
2024,1,Misiones,56.76,0.87080149280255,False,2024-T1
2024,2,Misiones,57.73,1.7089499647639161,False,2024-T2
2014,1,Neuquén,49.7916051913856,,False,2014-T1
2014,2,Neuquén,50.8427490584487,2.1110865235671517,True,2014-T2
2014,3,Neuquén,56.3954110270698,10.921246532593601,True,2014-T3
2014,4,Neuquén,52.5549896972496,-6.809811755741603,False,2014-T4
2015,1,Neuquén,51.9544367381025,-1.1427134942023038,False,2015-T1
2015,2,Neuquén,53.1173365932314,2.238307117043669,True,2015-T2
2015,3,Neuquén,54.5993148967112,2.7900086836594964,True,2015-T3
2015,4,Neuquén,58.2893377687955,6.758368450345826,True,2015-T4
2016,1,Neuquén,55.7539370042541,-4.349681882813732,False,2016-T1
2016,2,Neuquén,59.098285533662,5.998407841858279,True,2016-T2
2016,3,Neuquén,60.2148508885395,1.8893362891915246,False,2016-T3
2016,4,Neuquén,60.8736672281991,1.094109393177941,False,2016-T4
2017,1,Neuquén,61.0230200678275,0.24534884528726572,False,2017-T1
2017,2,Neuquén,61.9101342766616,1.4537369796645025,False,2017-T2
2017,3,Neuquén,60.8304131050389,-1.7440136162484885,False,2017-T3
2017,4,Neuquén,61.242323177851,0.6771449539572134,False,2017-T4
2018,1,Neuquén,61.5173903515637,0.44914555725439975,False,2018-T1
2018,2,Neuquén,60.2367916140203,-2.0816857318311923,False,2018-T2
2018,3,Neuquén,60.4866167439691,0.4147384401706011,False,2018-T3
2018,4,Neuquén,59.0691692663678,-2.343406779719794,False,2018-T4
2019,1,Neuquén,58.8780043343749,-0.3236289495300973,False,2019-T1
2019,2,Neuquén,63.0809643276744,7.1384212845095965,True,2019-T2
2019,3,Neuquén,64.1388726949158,1.6770643545429842,False,2019-T3
2019,4,Neuquén,59.3559009282245,-7.457212086408315,False,2019-T4
2020,1,Neuquén,61.8474936235507,4.1977169183888385,True,2020-T1
2020,2,Neuquén,63.8984690337643,3.3161819340608156,True,2020-T2
2020,3,Neuquén,65.2441702553022,2.105999160679136,True,2020-T3
2020,4,Neuquén,67.0023452204809,2.6947617822388183,True,2020-T4
2021,1,Neuquén,66.8420894204527,-0.2391793891704317,False,2021-T1
2021,2,Neuquén,69.1402108463862,3.438135231646889,True,2021-T2
2021,3,Neuquén,69.7065334450161,0.8190929586375567,False,2021-T3
2021,4,Neuquén,73.3001625402001,5.155369113310766,True,2021-T4
2022,1,Neuquén,74.1730550999272,1.1908466904808976,False,2022-T1
2022,2,Neuquén,80.02,7.882842215674811,True,2022-T2
2022,3,Neuquén,80.37,0.4373906523369265,False,2022-T3
2022,4,Neuquén,78.67,-2.1152171208162285,False,2022-T4
2023,1,Neuquén,78.55,-0.15253590949536613,False,2023-T1
2023,2,Neuquén,78.97,0.5346912794398495,False,2023-T2
2023,3,Neuquén,79.97,1.2663036596175763,False,2023-T3
2023,4,Neuquén,79.91,-0.07502813555083442,False,2023-T4
2024,1,Neuquén,79.5,-0.513077211863342,False,2024-T1
2024,2,Neuquén,78.93,-0.7169811320754631,False,2024-T2
2014,1,Río Negro,44.9139571317885,,False,2014-T1
2014,2,Río Negro,45.3349103201463,0.9372435991837019,False,2014-T2
2014,3,Río Negro,46.1961871578301,1.8998092895775778,False,2014-T3
2014,4,Río Negro,45.478062751204,-1.5545101247698605,False,2014-T4
2015,1,Río Negro,45.3269490720278,-0.332278179927965,False,2015-T1
2015,2,Río Negro,45.9761201343233,1.4321966856051163,False,2015-T2
2015,3,Río Negro,46.3891866567451,0.898437104338057,False,2015-T3
2015,4,Río Negro,46.4394811149431,0.1084184953923591,False,2015-T4
2016,1,Río Negro,45.8351263870833,-1.3013813103638083,False,2016-T1
2016,2,Río Negro,46.2401130781274,0.8835727595118611,False,2016-T2
2016,3,Río Negro,46.3879653621594,0.3197489672704448,False,2016-T3
2016,4,Río Negro,46.3852103506557,-0.005939065191138967,False,2016-T4
2017,1,Río Negro,46.0295387411952,-0.7667780457860227,False,2017-T1
2017,2,Río Negro,46.0208051229332,-0.01897394260479522,False,2017-T2
2017,3,Río Negro,48.5186589395006,5.427662140840432,True,2017-T3
2017,4,Río Negro,49.3756297682453,1.7662706420086407,False,2017-T4
2018,1,Río Negro,49.8168613122324,0.8936221088381294,False,2018-T1
2018,2,Río Negro,50.1478946239634,0.6645005385951941,False,2018-T2
2018,3,Río Negro,50.5426480870375,0.7871785366747208,False,2018-T3
2018,4,Río Negro,51.8614034542606,2.6091932598231264,True,2018-T4
2019,1,Río Negro,53.5716497810025,3.297724729432467,True,2019-T1
2019,2,Río Negro,61.0942074999118,14.042049758894942,True,2019-T2
2019,3,Río Negro,63.4247008870096,3.8145897663066677,True,2019-T3
2019,4,Río Negro,55.7050096828749,-12.171427056293481,False,2019-T4
2020,1,Río Negro,55.1156686596236,-1.0579677242789862,False,2020-T1
2020,2,Río Negro,56.369335248792,2.274610142009948,True,2020-T2
2020,3,Río Negro,57.052405915845,1.211777048705999,False,2020-T3
2020,4,Río Negro,61.0886154804548,7.074565042118292,True,2020-T4
2021,1,Río Negro,60.8792403032577,-0.3427400924875847,False,2021-T1
2021,2,Río Negro,61.9420405741775,1.7457515330770692,False,2021-T2
2021,3,Río Negro,61.9672131147541,0.040638862302994905,False,2021-T3
2021,4,Río Negro,65.6948996116065,6.015578738306782,True,2021-T4
2022,1,Río Negro,67.0364075498703,2.0420275336364084,True,2022-T1
2022,2,Río Negro,67.85,1.2136575927408328,False,2022-T2
2022,3,Río Negro,67.98,0.19159911569640334,False,2022-T3
2022,4,Río Negro,68.42,0.647249190938508,False,2022-T4
2023,1,Río Negro,69.16,1.081555100847698,False,2023-T1
2023,2,Río Negro,68.56,-0.8675534991324384,False,2023-T2
2023,3,Río Negro,68.4,-0.23337222870477917,False,2023-T3
2023,4,Río Negro,70.26,2.719298245614034,True,2023-T4
2024,1,Río Negro,71.14,1.2524907486478727,False,2024-T1
2024,2,Río Negro,71.35,0.29519257801517257,False,2024-T2
2014,2,Salta,28.9145940008629,,False,2014-T2
